user_id,clip_id,weight
854305,303562,-12.660001963485627
589745,695073,-359.61376317811636
611037,767751,655.1196423052892
508803,341932,222.25260145140612
343297,244124,175.71503500782467
560178,845658,3726.569768567915
364315,924533,8519.944549269669
672617,62959,1301.237824123471
447121,545860,1022.8413594770063
723044,230551,1114.753841439488
473629,831838,2257.8256780728007
46079,586320,-194.25860444795762
842403,618540,185.97793107534255
184614,945506,282.5027452138583
536265,913809,94.1661069517537
812593,681692,872.7823893408622
263666,181501,-63.49559296195616
615851,956375,2367.812649298296
677058,64135,3053.9124960092645
849071,918042,7434.378935234581
555524,257446,-151.8696694165808
588548,530577,931.0908994150934
875987,432302,-121.25914557349881
826214,442180,1464.1016647631182
270111,217762,897.8762299205723
620114,528099,1249.4484677949963
983003,668467,-81.81857831555345
307066,155818,44.47875062991466
623472,15238,716.139695781225
887152,278805,9.3560268884479
517362,155818,591.4084043095684
687395,138281,-410.6358818030107
329721,219307,2241.961978712843
326381,685277,746.2602749284797
714512,892846,1322.096595779472
266071,24488,1558.8898108784379
956532,24488,1845.2786997673268
112134,322436,707.9621231888915
519861,442180,1091.1068327217745
74832,866793,332.75719060302185
975124,244124,1093.6530195039488
302819,419839,2069.2452674891665
85752,467336,1996.506712044493
983003,287317,-16.181078315553464
597966,64135,832.1217983348456
259639,481574,1822.0534806891274
880633,398911,154.02399433623685
307836,810277,246.0410428629384
428998,62760,19.98580392145078
379357,378771,1310.3913955520425
888088,154970,-104.70860444795761
791263,90870,-133.20451542104246
527585,918042,4071.5968839525303
197117,765004,503.96306221870907
38878,225992,490.61964230528906
